Game_number,Result,Avg_team_Age,Match_light_type,Match_format,Bowlers_in_team,Wicket_keeper_in_team,All_rounder_in_team,First_selection,Opponent,Season,Audience_number,Offshore,Max_run_scored_1over,Max_wicket_taken_1over,Extra_bowls_bowled,Min_run_given_1over,Min_run_scored_1over,Max_run_given_1over,extra_bowls_opponent,player_highest_run,Players_scored_zero,player_highest_wicket
0,0,18.0,0,1,3.0,1,3.0,2,6,1,9940.0,0,13.0,3,0.0,2,3.0,6.0,0,54.0,2,0
796,1,24.0,0,2,3.0,1,4.0,1,8,1,8400.0,0,12.0,1,0.0,0,3.0,6.0,0,69.0,1,0
1807,0,24.0,2,1,1.0,1,3.0,2,6,1,13328.0,0,12.0,4,0.0,0,3.0,6.0,0,80.0,2,0
1900,1,24.0,2,1,3.0,1,4.0,1,6,1,11277.0,0,15.0,3,0.0,5,4.0,6.0,0,97.0,2,0
1991,0,24.0,1,2,2.0,1,2.0,1,8,1,10983.0,1,12.0,3,0.0,0,4.0,6.0,0,70.0,2,0
2078,1,24.0,2,1,3.0,1,2.0,1,3,1,10598.0,0,16.0,3,0.0,4,1.0,6.0,0,33.0,2,0
2169,0,24.0,0,1,3.0,1,3.0,2,6,1,9940.0,0,13.0,3,0.0,2,3.0,6.0,0,54.0,2,0
1,1,24.0,0,2,3.0,1,4.0,1,8,1,8400.0,0,12.0,1,0.0,0,3.0,6.0,0,69.0,1,0
87,0,24.0,1,2,3.0,1,2.0,2,8,1,13146.0,1,14.0,4,0.0,0,3.0,6.0,0,69.0,2,0
172,1,24.0,2,1,2.0,1,2.0,2,3,1,7357.0,0,15.0,4,0.0,2,3.0,6.0,0,73.0,2,0
252,0,24.0,2,1,1.0,1,3.0,2,6,1,13328.0,0,12.0,4,0.0,0,3.0,6.0,0,80.0,2,0
334,1,24.0,2,1,3.0,1,4.0,1,6,1,11277.0,0,15.0,3,0.0,5,4.0,6.0,0,97.0,2,0
414,0,24.0,1,2,2.0,1,2.0,1,8,1,10983.0,1,12.0,3,0.0,0,4.0,6.0,0,70.0,2,0
494,1,24.0,2,1,3.0,1,2.0,1,3,1,10598.0,0,16.0,3,0.0,4,1.0,6.0,0,33.0,2,0
573,0,24.0,0,2,1.0,1,4.0,2,8,1,11725.0,1,19.0,4,0.0,0,2.0,6.0,0,50.0,2,0
647,1,24.0,0,1,1.0,1,2.0,1,6,1,10381.0,0,14.0,4,1.0,3,3.0,6.0,0,79.0,2,0
724,0,24.0,1,2,1.0,1,3.0,1,8,1,16275.0,0,21.0,1,1.0,0,4.0,6.0,0,100.0,0,0
797,0,24.0,0,1,3.0,1,2.0,2,6,1,7714.0,0,22.0,3,1.0,3,2.0,6.0,0,47.0,1,0
