2020 ranking,,Airforce Strength,,,,,,,,,,,,,,Land Strength,,,,,,,,,,Navy Strength,,,,,,,,,,Finances,,,,Logistics,,Natural resources,,,,,,Manpower,,,,Geography,,,,,,,
Military Strength,Military Strength Power Index,Aircraft Strength,Aircraft Strength value,Fighter/Interceptor Strength,Fighter/Interceptor Strength value,Attack Aircraft Strength,Attack Aircraft Strength value,Transport Aircraft Fleet Strength,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet,Trainer Aircraft Fleet value,Helicopter Fleet Strength,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength,Attack Helicopter Fleet Strength value,Tank Strength,Tank Strength value,AFV/APC Strength,AFV/APC Strength value,Self-Propelled Artillery Strength,Self-Propelled Artillery Strength value,Towed Artillery Strength,Towed Artillery Strength value,Rocket Projector Strength,Rocket Projector Strength value,Navy Fleet Strengths,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength,Submarine Fleet Strength value,Destroyer Fleet Strength,Destroyer Fleet Strength value,Frigate Fleet Strength,Frigate Fleet Strength value,defense spending budget,defense spending budget value,External Debt,External Debt value,Airport Totals,Airport Totals value,Oil Production,Oil Production value,Oil Consumption,Oil Consumption value,Proven Oil Reserves,Proven Oil Reserves value,Available Manpower,Available Manpower value,Total Population,Total Population value,Total Square Land Area,Total Square Land Area value,Total Coastline Coverage,Total Coastline Coverage value,Total Waterway Coverage,Total Waterway Coverage value,Total Border Coverage,Total Border Coverage value
Afghanistan,1.3444,Afghanistan,260,Afghanistan,0,Afghanistan,25,Afghanistan,30,Afghanistan,0,Afghanistan,187,Afghanistan,0,Afghanistan,0,Afghanistan,"1,062",Afghanistan,0,Afghanistan,176,Afghanistan,50,Afghanistan,0,Afghanistan,0,Afghanistan,0,Afghanistan,0,Afghanistan,0,Afghanistan,"12,00,00,00,000",Afghanistan,"2,84,00,00,000",Afghanistan,43,Afghanistan,0,Afghanistan,"5,500",Afghanistan,0,Afghanistan,"1,43,25,743",Afghanistan,"3,49,40,837",Afghanistan,"6,52,230",Afghanistan,0,Afghanistan,"1,200",Afghanistan,"5,987"
Albania,2.3137,Albania,19,Albania,0,Albania,0,Albania,0,Albania,0,Albania,19,Albania,0,Albania,0,Albania,467,Albania,0,Albania,0,Albania,0,Albania,38,Albania,0,Albania,0,Albania,0,Albania,0,Albania,"25,00,00,000",Albania,"9,50,50,00,000",Albania,4,Albania,"16,000",Albania,"42,500",Albania,"16,83,00,000",Albania,"15,19,438",Albania,"30,57,220",Albania,"28,748",Albania,362,Albania,41,Albania,691
Algeria,0.4659,Algeria,551,Algeria,103,Algeria,22,Algeria,59,Algeria,87,Algeria,257,Algeria,45,Algeria,880,Algeria,"7,361",Algeria,320,Algeria,240,Algeria,316,Algeria,201,Algeria,0,Algeria,6,Algeria,0,Algeria,5,Algeria,"13,00,00,00,000",Algeria,"6,26,00,00,000",Algeria,157,Algeria,"13,06,000",Algeria,"3,25,000",Algeria,"12,20,00,00,000",Algeria,"2,07,41,263",Algeria,"4,16,57,488",Algeria,"23,81,741",Algeria,998,Algeria,0,Algeria,"6,734"
Angola,0.8379,Angola,295,Angola,72,Angola,18,Angola,30,Angola,47,Angola,126,Angola,15,Angola,379,Angola,595,Angola,28,Angola,357,Angola,115,Angola,57,Angola,0,Angola,0,Angola,0,Angola,0,Angola,"7,00,00,00,000",Angola,"42,08,00,00,000",Angola,176,Angola,"16,66,000",Angola,"82,300",Angola,"8,27,30,00,000",Angola,"62,44,205",Angola,"3,03,55,880",Angola,"12,46,700",Angola,"1,600",Angola,"1,300",Angola,"5,369"
Argentina,0.6521,Argentina,227,Argentina,24,Argentina,7,Argentina,9,Argentina,64,Argentina,100,Argentina,0,Argentina,370,Argentina,739,Argentina,83,Argentina,172,Argentina,26,Argentina,49,Argentina,0,Argentina,2,Argentina,4,Argentina,0,Argentina,"4,20,00,00,000",Argentina,"2,14,90,00,00,000",Argentina,"1,138",Argentina,"4,79,400",Argentina,"6,85,000",Argentina,"2,18,50,00,000",Argentina,"2,01,79,430",Argentina,"4,46,94,198",Argentina,"27,80,400",Argentina,"4,989",Argentina,"11,000",Argentina,"11,968"
Armenia,2.1251,Armenia,64,Armenia,0,Armenia,9,Armenia,3,Armenia,13,Armenia,37,Armenia,20,Armenia,110,Armenia,748,Armenia,38,Armenia,150,Armenia,68,Armenia,0,,,,,,,,,Armenia,"1,38,50,00,000",Armenia,"10,41,00,00,000",Armenia,11,Armenia,0,Armenia,"47,500",Armenia,0,Armenia,"16,96,085",Armenia,"30,38,217",Armenia,"29,743",,,Armenia,0,Armenia,"1,570"
Australia,0.3225,Australia,464,Australia,82,Australia,6,Australia,38,Australia,174,Australia,133,Australia,22,Australia,59,Australia,"3,051",Australia,0,Australia,54,Australia,0,Australia,48,Australia,2,Australia,6,Australia,2,Australia,8,Australia,"26,30,00,00,000",Australia,"17,14,00,00,00,000",Australia,480,Australia,"2,63,000",Australia,"10,05,000",Australia,"1,82,10,00,000",Australia,"1,08,08,002",Australia,"2,34,70,145",Australia,"77,41,220",Australia,"25,760",Australia,"2,000",,
Austria,0.9568,Austria,120,Austria,15,Austria,0,Austria,11,Austria,32,Austria,62,Austria,0,Austria,56,Austria,467,Austria,33,Austria,0,Austria,0,Austria,0,,,,,,,,,Austria,"3,38,00,00,000",Austria,"6,30,80,00,00,000",Austria,52,Austria,"14,260",Austria,"2,15,000",Austria,"4,30,00,000",Austria,"40,17,691",Austria,"87,93,370",Austria,"83,871",,,Austria,0,Austria,"2,524"
Azerbaijan,0.9463,Azerbaijan,147,Azerbaijan,17,Azerbaijan,12,Azerbaijan,1,Azerbaijan,29,Azerbaijan,88,Azerbaijan,17,Azerbaijan,570,Azerbaijan,"1,451",Azerbaijan,187,Azerbaijan,227,Azerbaijan,162,Azerbaijan,31,Azerbaijan,0,Azerbaijan,4,Azerbaijan,0,Azerbaijan,1,Azerbaijan,"2,80,50,00,000",Azerbaijan,"17,41,00,00,000",Azerbaijan,37,Azerbaijan,"7,89,300",Azerbaijan,"1,80,000",Azerbaijan,"7,00,00,00,000",Azerbaijan,"50,42,346",Azerbaijan,"1,00,46,516",Azerbaijan,"86,600",Azerbaijan,713,Azerbaijan,0,Azerbaijan,"2,468"
Bahrain,1.8547,Bahrain,109,Bahrain,17,Bahrain,0,Bahrain,2,Bahrain,37,Bahrain,65,Bahrain,22,Bahrain,180,Bahrain,843,Bahrain,33,Bahrain,26,Bahrain,17,Bahrain,39,Bahrain,0,Bahrain,0,Bahrain,0,Bahrain,1,Bahrain,"1,41,50,00,000",Bahrain,"52,15,00,00,000",Bahrain,4,Bahrain,"45,000",Bahrain,"55,000",Bahrain,"12,46,00,000",Bahrain,"8,06,505",Bahrain,"14,22,659",Bahrain,760,Bahrain,161,Bahrain,0,,
